[0.110s] Invoking command in '/opt/cat_robot/src/ros2_ws/build/create_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_humble/install/ros2bag:/root/ros2_humble/install/tracetools_test:/root/ros2_humble/install/tracetools_launch:/root/ros2_humble/install/tf2_ros_py:/root/ros2_humble/install/sros2:/root/ros2_humble/install/rqt_msg:/root/ros2_humble/install/rqt_console:/root/ros2_humble/install/rqt_gui_py:/root/ros2_humble/install/rqt_gui:/root/ros2_humble/install/ros2test:/root/ros2_humble/install/ros2param:/root/ros2_humble/install/ros2service:/root/ros2_humble/install/ros2run:/root/ros2_humble/install/ros2pkg:/root/ros2_humble/install/ros2node:/root/ros2_humble/install/ros2multicast:/root/ros2_humble/install/ros2cli:/root/ros2_humble/install/launch_testing_ros:/root/ros2_humble/install/launch_ros:/root/ros2_humble/install/demo_nodes_py:/root/ros2_humble/install/ament_uncrustify:/root/ros2_humble/install/tracetools_trace:/root/ros2_humble/install/tracetools_read:/root/ros2_humble/install/sensor_msgs_py:/root/ros2_humble/install/rpyutils:/root/ros2_humble/install/rosidl_runtime_py:/root/ros2_humble/install/rosidl_cli:/root/ros2_humble/install/launch_testing:/root/ros2_humble/install/launch_yaml:/root/ros2_humble/install/launch_xml:/root/ros2_humble/install/launch:/root/ros2_humble/install/osrf_pycommon:/root/ros2_humble/install/domain_coordinator:/root/ros2_humble/install/ament_xmllint:/root/ros2_humble/install/ament_pyflakes:/root/ros2_humble/install/ament_pycodestyle:/root/ros2_humble/install/ament_pep257:/root/ros2_humble/install/ament_pclint:/root/ros2_humble/install/ament_package:/root/ros2_humble/install/ament_mypy:/root/ros2_humble/install/ament_lint_cmake:/root/ros2_humble/install/ament_flake8:/root/ros2_humble/install/ament_copyright:/root/ros2_humble/install/ament_lint:/root/ros2_humble/install/ament_index_python:/root/ros2_humble/install/ament_cpplint:/root/ros2_humble/install/ament_cppcheck:/root/ros2_humble/install/ament_clang_tidy:/root/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /opt/cat_robot/src/ros2_ws/build/create_msgs -- -j4 -l4
[1.174s] [  1%] Built target create_msgs__cpp
[1.238s] [  2%] Built target create_msgs__rs
[1.319s] [ 13%] Built target create_msgs__rosidl_generator_c
[1.336s] [ 13%] Built target ament_cmake_python_symlink_create_msgs
[1.551s] [ 25%] Built target create_msgs__rosidl_typesupport_fastrtps_cpp
[1.672s] [ 36%] Built target create_msgs__rosidl_typesupport_introspection_c
[1.704s] [ 47%] Built target create_msgs__rosidl_typesupport_cpp
[1.775s] [ 58%] Built target create_msgs__rosidl_typesupport_introspection_cpp
[1.944s] [ 70%] Built target create_msgs__rosidl_typesupport_fastrtps_c
[1.970s] [ 81%] Built target create_msgs__rosidl_typesupport_c
[2.183s] [ 81%] Built target create_msgs
[2.371s] [ 82%] Built target create_msgs__py
[2.609s] [ 92%] Built target create_msgs__rosidl_generator_py
[2.837s] [ 95%] Built target create_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.883s] [ 97%] Built target create_msgs__rosidl_typesupport_introspection_c__pyext
[2.911s] [100%] Built target create_msgs__rosidl_typesupport_c__pyext
[3.845s] -- Execute custom install script
[3.846s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/ament_index/resource_index/rosidl_interfaces/create_msgs
[3.847s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/bumper.h
[3.855s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/charging_state.h
[3.855s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/cliff.h
[3.855s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/define_song.h
[3.855s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__functions.h
[3.855s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__struct.h
[3.856s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__type_support.h
[3.856s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__functions.h
[3.858s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__struct.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__type_support.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__functions.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__struct.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__type_support.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__functions.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__struct.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__type_support.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__functions.h
[3.859s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__struct.h
[3.860s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__type_support.h
[3.860s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__functions.h
[3.860s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__struct.h
[3.860s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__type_support.h
[3.860s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__functions.h
[3.865s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__struct.h
[3.865s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__type_support.h
[3.865s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/mode.h
[3.865s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/motor_setpoint.h
[3.866s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/play_song.h
[3.866s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/rosidl_generator_c__visibility_control.h
[3.866s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/environment/library_path.sh
[3.866s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/environment/library_path.dsv
[3.867s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__rosidl_typesupport_introspection_c.h
[3.867s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__rosidl_typesupport_introspection_c.h
[3.867s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__rosidl_typesupport_introspection_c.h
[3.867s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__rosidl_typesupport_introspection_c.h
[3.867s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__rosidl_typesupport_introspection_c.h
[3.867s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__rosidl_typesupport_introspection_c.h
[3.868s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__rosidl_typesupport_introspection_c.h
[3.870s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.870s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__rosidl_typesupport_fastrtps_c.h
[3.870s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__rosidl_typesupport_fastrtps_c.h
[3.870s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__rosidl_typesupport_fastrtps_c.h
[3.872s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__rosidl_typesupport_fastrtps_c.h
[3.873s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__rosidl_typesupport_fastrtps_c.h
[3.873s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__rosidl_typesupport_fastrtps_c.h
[3.873s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__rosidl_typesupport_fastrtps_c.h
[3.874s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.875s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/bumper.hpp
[3.875s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/charging_state.hpp
[3.875s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/cliff.hpp
[3.876s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/define_song.hpp
[3.876s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__builder.hpp
[3.876s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__struct.hpp
[3.879s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__traits.hpp
[3.879s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__type_support.hpp
[3.879s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__builder.hpp
[3.880s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__struct.hpp
[3.880s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__traits.hpp
[3.880s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__type_support.hpp
[3.880s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__builder.hpp
[3.881s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__struct.hpp
[3.881s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__traits.hpp
[3.881s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__type_support.hpp
[3.881s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__builder.hpp
[3.881s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__struct.hpp
[3.881s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__traits.hpp
[3.882s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__type_support.hpp
[3.885s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__builder.hpp
[3.885s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__struct.hpp
[3.885s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__traits.hpp
[3.886s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__type_support.hpp
[3.886s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__builder.hpp
[3.887s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__struct.hpp
[3.887s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__traits.hpp
[3.888s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__type_support.hpp
[3.888s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__builder.hpp
[3.888s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__struct.hpp
[3.888s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__traits.hpp
[3.888s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__type_support.hpp
[3.888s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/mode.hpp
[3.888s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/motor_setpoint.hpp
[3.888s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/play_song.hpp
[3.890s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.891s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__rosidl_typesupport_introspection_cpp.hpp
[3.892s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__rosidl_typesupport_introspection_cpp.hpp
[3.892s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__rosidl_typesupport_introspection_cpp.hpp
[3.892s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__rosidl_typesupport_introspection_cpp.hpp
[3.892s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__rosidl_typesupport_introspection_cpp.hpp
[3.892s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__rosidl_typesupport_introspection_cpp.hpp
[3.892s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__rosidl_typesupport_introspection_cpp.hpp
[3.893s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/bumper__rosidl_typesupport_fastrtps_cpp.hpp
[3.894s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/charging_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.894s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/cliff__rosidl_typesupport_fastrtps_cpp.hpp
[3.894s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/define_song__rosidl_typesupport_fastrtps_cpp.hpp
[3.898s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/mode__rosidl_typesupport_fastrtps_cpp.hpp
[3.898s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/motor_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[3.899s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/detail/play_song__rosidl_typesupport_fastrtps_cpp.hpp
[3.900s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/include/create_msgs/create_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.900s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/environment/pythonpath.sh
[3.900s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/share/create_msgs/environment/pythonpath.dsv
[3.900s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs-3.1.0-py3.12.egg-info/PKG-INFO
[3.900s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs-3.1.0-py3.12.egg-info/SOURCES.txt
[3.900s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs-3.1.0-py3.12.egg-info/dependency_links.txt
[3.901s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs-3.1.0-py3.12.egg-info/top_level.txt
[3.912s] -- Up-to-date symlink: /opt/cat_robot/src/ros2_ws/install/create_msgs/local/lib/python3.12/dist-packages/create_msgs/__init__.py
